date,momentum,value,size,volatility,composite
2021-04-08,-0.1403093331234892,-1.3877787807814457e-16,5.773159728050814e-16,-2.7755575615628914e-16,-0.03507733328087226
2021-04-09,-0.1441532029166177,1.3010426069826053e-16,-8.881784197001252e-16,8.659739592076221e-16,-0.0360383007291544
2021-04-10,-0.12723521532808438,-1.3600232051658169e-16,2.6645352591003756e-16,3.9412917374193055e-16,-0.03180880383202096
2021-04-11,-0.1327063815051194,2.4147350785597153e-16,-2.3092638912203257e-15,-1.3544720900426909e-15,-0.033176595376280704
2021-04-12,-0.10947104722671619,-4.163336342344337e-17,0.0,-4.496403249731884e-16,-0.02736776180667917
2021-04-13,-0.11956744116706912,8.014422459012849e-17,2.3092638912203257e-15,6.217248937900876e-16,-0.029891860291766527
2021-04-14,-0.13411724500615835,-9.43689570931383e-17,-2.6645352591003756e-16,2.2343238370581277e-16,-0.03352931125153962
2021-04-15,-0.13087890420749448,2.7755575615628914e-17,-8.881784197001252e-16,1.124100812432971e-16,-0.03271972605187381
2021-04-16,-0.12341156643817545,-1.1934897514720432e-16,8.881784197001252e-16,4.440892098500626e-16,-0.030852891609543562
2021-04-17,-0.11431929285611826,1.8318679906315082e-16,-1.4654943925052066e-15,1.3877787807814457e-16,-0.028579823214029854
2021-04-18,-0.10882202005838933,-2.1926904736346843e-16,3.197442310920451e-15,-1.1823875212257918e-15,-0.027205505014596884
2021-04-19,-0.114894042944047,-6.938893903907228e-17,3.197442310920451e-15,5.218048215738236e-16,-0.028723510736010836
2021-04-20,-0.10446442009728636,-3.608224830031759e-17,1.1102230246251565e-15,-4.3298697960381104e-16,-0.02611610502432143
2021-04-21,-0.10177035309301789,-9.992007221626409e-17,3.0642155479654322e-15,-9.49240686054509e-16,-0.025442588273253967
2021-04-22,-0.11854396171728146,4.9960036108132046e-17,-3.108624468950438e-16,-7.549516567451064e-16,-0.029635990429320615
2021-04-23,-0.13480376418297232,-1.6653345369377347e-17,-2.6645352591003757e-15,2.2204460492503132e-17,-0.03370094104574375
2021-04-24,-0.13778260885997348,-4.163336342344337e-18,1.2434497875801752e-15,6.7723604502134545e-16,-0.03444565221499289
2021-04-25,-0.13543581486259865,-9.853229343548264e-17,1.7763568394002505e-15,1.6653345369377348e-16,-0.033858953715649204
2021-04-26,-0.12574324641488588,-1.7763568394002506e-16,-3.641531520770513e-15,-3.9968028886505636e-16,-0.03143581160372252
2021-04-27,-0.12689008438975743,4.232725281383409e-17,-2.4424906541753444e-15,-5.10702591327572e-16,-0.03172252109744008
2021-04-28,-0.11508041540950956,1.6653345369377348e-16,2.3980817331903383e-15,6.661338147750939e-17,-0.02877010385237673
2021-04-29,-0.0983012004631574,6.730727086790011e-17,0.0,1.2212453270876723e-16,-0.024575300115789303
2021-04-30,-0.10166000300714986,4.718447854656915e-17,-6.217248937900876e-16,5.551115123125783e-17,-0.025415000751787598
2021-05-01,-0.09604646206020975,2.1094237467877973e-16,6.217248937900876e-16,2.6645352591003756e-16,-0.024011615515052164
2021-05-02,-0.10859059588964828,-1.582067810090848e-16,-5.773159728050814e-16,-6.550315845288424e-16,-0.027147648972412418
2021-05-03,-0.0799498062964801,-1.6653345369377347e-17,0.0,-5.4531032467330935e-16,-0.019987451574120164
2021-05-04,-0.06830356610495983,2.4147350785597153e-16,-5.329070518200751e-16,-1.124100812432971e-15,-0.01707589152624031
2021-05-05,-0.09664836724344278,4.9960036108132046e-17,8.437694987151189e-16,-2.0539125955565397e-16,-0.02416209181086052
2021-05-06,-0.08841687577453212,-1.2490009027033011e-17,1.4210854715202005e-15,6.494804694057165e-16,-0.022104218943632518
2021-05-07,-0.1011627741592872,-1.3877787807814458e-18,1.4210854715202005e-15,-4.274358644806853e-16,-0.025290693539821555
2021-05-08,-0.07239047784986506,-2.609024107869118e-16,1.4210854715202005e-15,5.551115123125783e-18,-0.018097619462465978
2021-05-09,-0.04486786611822067,-9.992007221626409e-17,-8.881784197001252e-16,1.0436096431476472e-15,-0.011216966529555153
2021-05-10,-0.03868569302092414,1.27675647831893e-16,5.773159728050814e-16,-1.4432899320127036e-16,-0.009671423255230896
2021-05-11,-0.02002552328430072,-3.7470027081099036e-17,0.0,5.551115123125783e-16,-0.00500638082107505
2021-05-12,-0.023148848669145607,2.1094237467877973e-16,-3.108624468950438e-16,-3.774758283725532e-16,-0.005787212167286521
2021-05-13,-0.04255268181014271,-3.2612801348363975e-17,2.9753977059954196e-15,-7.577272143066694e-16,-0.010638170452535132
2021-05-14,-0.017899432349084067,9.159339953157541e-17,-3.907985046680551e-15,-4.357625371653739e-16,-0.00447485808727208
